http://github.com/nathanchance/op5/commits/HEAD

Aditya Bavanari (1):
      ASoC: msm: qdsp6v2: Add support for new ADM LSM cal types

Dan Pasanen (1):
      staging: qcacld-3.0: fix build

Karthikeyan Mani (2):
      ALSA: pcm: add locks for accessing runtime resource
      ALSA: pcm: use lock to protect substream runtime resource

Mohammed Javid (1):
      msm: ipa3: using rate limit api for ioctl calls

Nathan Chancellor (4):
      Merge LA.UM.6.4.r1-05700-8x98.0 into HEAD
      drivers: staging: Import Wi-Fi stack (LA.UM.6.4.r1-05900-8x98.0)
      flash-oos_defconfig: Generate from msmcortex-perf_defconfig
      flash-oos_defconfig: Initial Flash tuning

Park Ju Hyung (1):
      qcacld: fix an inconsistency between userspace and kernel options

Skylar Chang (1):
      msm: ipa3: fix holb sequence for SSR

Subbaraman Narayanamurthy (1):
      power: qpnp-fg-gen3: Use disable_irq_nosync for disabling interrupts

Vatsal Bucha (1):
      ASoC: mbhc: Avoid multiple insertion/removals for aux cable

Vignesh Kulothungan (1):
      msm: Array bounds check for buffer index

Zhen Kong (2):
      qseecom: check return value of __qseecom_process_reentrancy
      qseecom: fix a race condition when TA is blocked

 Documentation/DocBook/80211.tmpl                   |    1 +
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.c   |   30 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |   44 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    4 +-
 drivers/net/wireless/realtek/rtlwifi/regd.c        |   16 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.c    |    6 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/hw.c    |    3 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    2 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |  100 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |    8 +-
 drivers/net/wireless/rsi/rsi_91x_pkt.c             |    2 +-
 drivers/net/wireless/rsi/rsi_main.h                |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   30 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    4 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |   40 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |   22 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   22 +-
 drivers/net/wireless/ti/wl1251/main.c              |    3 +-
 drivers/net/wireless/ti/wl1251/rx.c                |    2 +-
 drivers/net/wireless/ti/wl12xx/main.c              |    8 +-
 drivers/net/wireless/ti/wl12xx/scan.c              |   20 +-
 drivers/net/wireless/ti/wl18xx/cmd.c               |    6 +-
 drivers/net/wireless/ti/wl18xx/event.c             |    6 +-
 drivers/net/wireless/ti/wl18xx/main.c              |   22 +-
 drivers/net/wireless/ti/wl18xx/scan.c              |    8 +-
 drivers/net/wireless/ti/wl18xx/tx.c                |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   36 +-
 drivers/net/wireless/ti/wlcore/cmd.h               |    6 +-
 drivers/net/wireless/ti/wlcore/main.c              |   32 +-
 drivers/net/wireless/ti/wlcore/ps.c                |    4 +-
 drivers/net/wireless/ti/wlcore/rx.c                |    4 +-
 drivers/net/wireless/ti/wlcore/rx.h                |    2 +-
 drivers/net/wireless/ti/wlcore/scan.c              |   14 +-
 drivers/net/wireless/ti/wlcore/spi.c               |    2 +-
 drivers/net/wireless/ti/wlcore/tx.c                |    2 +-
 drivers/net/wireless/ti/wlcore/tx.h                |    4 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |    4 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    2 +-
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    4 +-
 drivers/net/xen-netback/common.h                   |    1 -
 drivers/net/xen-netback/interface.c                |    6 +-
 drivers/net/xen-netback/netback.c                  |   12 +-
 drivers/net/xen-netfront.c                         |   28 +-
 drivers/nfc/Makefile                               |    1 -
 drivers/nfc/fdp/i2c.c                              |    6 +-
 drivers/nfc/nfcmrvl/fw_dnld.c                      |    7 +-
 drivers/nfc/nfcmrvl/main.c                         |   35 +-
 drivers/nfc/nfcmrvl/uart.c                         |    8 +-
 drivers/nfc/pn544/Kconfig                          |    6 -
 drivers/nfc/pn544/Makefile                         |    1 -
 drivers/nfc/pn544/pn544_oem.c                      | 1216 -----
 drivers/nfc/pn544/pn544_oem.h                      |   93 -
 drivers/ntb/ntb_transport.c                        |    8 +-
 drivers/nvdimm/btt.c                               |    9 +-
 drivers/nvdimm/label.c                             |    2 +-
 drivers/nvdimm/namespace_devs.c                    |    2 +-
 drivers/nvme/host/nvme.h                           |    2 -
 drivers/nvme/host/pci.c                            |    5 +-
 drivers/nvmem/imx-ocotp.c                          |    2 +-
 drivers/of/device.c                                |    2 -
 drivers/parisc/dino.c                              |    2 +-
 drivers/parisc/lba_pci.c                           |   33 -
 drivers/pci/host/pci-mvebu.c                       |  101 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |    2 -
 drivers/pci/iov.c                                  |    3 +-
 drivers/pci/pci-driver.c                           |    8 +-
 drivers/pci/pci-sysfs.c                            |   11 +-
 drivers/pci/pci.c                                  |    4 -
 drivers/pci/pcie/aer/aerdrv_core.c                 |    9 +-
 drivers/pci/pcie/pme.c                             |    5 +-
 drivers/pci/probe.c                                |   17 +-
 drivers/pci/remove.c                               |    2 +-
 drivers/pinctrl/Kconfig                            |    3 +-
 drivers/pinctrl/pinctrl-st.c                       |   30 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |    4 +
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |    1 -
 drivers/platform/msm/Makefile                      |    4 -
 drivers/platform/msm/gsi/gsi_dbg.c                 |  140 +
 drivers/platform/msm/ipa/ipa_v2/ipa_hdr.c          |   28 +-
 drivers/platform/msm/ipa/ipa_v2/ipa_rt.c           |    2 +-
 drivers/platform/msm/ipa/ipa_v3/ipa_hdr.c          |   28 +-
 drivers/platform/msm/ipa/ipa_v3/ipahal/Makefile    |    4 -
 drivers/platform/msm/mhi/mhi_states.c              |    2 +-
 drivers/platform/x86/hp-wmi.c                      |   60 +-
 drivers/platform/x86/intel_mid_thermal.c           |    1 -
 drivers/power/Makefile                             |    4 -
 drivers/power/power_supply_core.c                  |    4 +-
 drivers/power/qcom/msm-core.c                      |   12 +-
 drivers/power/supply/qcom/Makefile                 |    4 -
 drivers/power/supply/qcom/battery_current_limit.c  |    9 +-
 drivers/power/supply/qcom/bcl_peripheral.c         |   12 +-
 drivers/power/supply/qcom/bq27541_fuelgauger.c     |   19 +-
 drivers/power/supply/qcom/op_dash_adapter.c        |    2 +-
 drivers/power/supply/qcom/qpnp-fg-gen3.c           |   24 +-
 drivers/power/supply/qcom/qpnp-smb2.c              |    2 +-
 drivers/power/supply/qcom/smb-lib.c                |   35 +-
 drivers/pwm/pwm-qpnp.c                             |  129 -
 drivers/regulator/cpr3-regulator.c                 |    3 +-
 drivers/regulator/fan53555.c                       |    5 +-
 drivers/rtc/interface.c                            |    2 +-
 drivers/rtc/rtc-pcf8563.c                          |    2 +-
 drivers/rtc/rtc-pl031.c                            |   14 +-
 drivers/s390/block/dasd.c                          |    7 +-
 drivers/s390/net/qeth_core.h                       |    1 +
 drivers/s390/net/qeth_core_main.c                  |   21 +-
 drivers/s390/net/qeth_l2_main.c                    |   15 +
 drivers/s390/net/qeth_l3_main.c                    |   30 +-
 drivers/s390/scsi/zfcp_aux.c                       |    5 -
 drivers/s390/scsi/zfcp_dbf.c                       |   33 +-
 drivers/s390/scsi/zfcp_dbf.h                       |   17 +-
 drivers/s390/scsi/zfcp_erp.c                       |   18 +-
 drivers/s390/scsi/zfcp_fc.h                        |    6 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    7 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   21 +-
 drivers/scsi/aacraid/aachba.c                      |  289 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |    5 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    1 -
 drivers/scsi/device_handler/scsi_dh_emc.c          |    2 +-
 drivers/scsi/fnic/fnic.h                           |    1 -
 drivers/scsi/fnic/fnic_scsi.c                      |   16 -
 drivers/scsi/hpsa.c                                |   57 +-
 drivers/scsi/hpsa.h                                |    1 -
 drivers/scsi/hpsa_cmd.h                            |    2 -
 drivers/scsi/isci/remote_node_context.c            |    3 -
 drivers/scsi/lpfc/lpfc_attr.c                      |   17 -
 drivers/scsi/lpfc/lpfc_els.c                       |   28 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    3 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    6 -
 drivers/scsi/lpfc/lpfc_hw4.h                       |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    3 -
 drivers/scsi/lpfc/lpfc_vport.c                     |    8 -
 drivers/scsi/megaraid/megaraid_sas_base.c          |   13 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   33 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    5 -
 drivers/scsi/qla2xxx/qla_attr.c                    |   26 +-
 drivers/scsi/scsi_devinfo.c                        |    2 +-
 drivers/scsi/scsi_transport_iscsi.c                |    2 +-
 drivers/scsi/sd.c                                  |   31 +-
 drivers/scsi/sg.c                                  |  233 +-
 drivers/scsi/snic/snic_main.c                      |    3 -
 drivers/scsi/storvsc_drv.c                         |   29 +-
 drivers/scsi/ufs/ufs-qcom.c                        |    1 -
 drivers/scsi/ufs/ufs_quirks.c                      |    2 +-
 drivers/slimbus/slimbus.c                          |    7 +-
 drivers/soc/qcom/Kconfig                           |    3 -
 drivers/soc/qcom/Makefile                          |    7 -
 drivers/soc/qcom/mpm-of.c                          |    2 +-
 drivers/soc/qcom/msm_bus/Makefile                  |    6 -
 drivers/soc/qcom/msm_performance.c                 |   45 +-
 drivers/soc/qcom/qdsp6v2/Makefile                  |    4 -
 drivers/soc/qcom/qdsp6v2/apr.c                     |   64 -
 drivers/soc/qcom/qdsp6v2/apr_tal_glink.c           |   32 -
 drivers/soc/qcom/qpnp-haptic.c                     |   61 +-
 drivers/soc/qcom/rpm-smd-debug.c                   |    8 +-
 drivers/soc/qcom/rpm_stats.c                       |    2 +-
 drivers/soc/qcom/scm.c                             |  102 +-
 drivers/soc/qcom/smp2p.c                           |   40 +-
 drivers/soc/qcom/smp2p_debug.c                     |   16 +-
 drivers/soc/qcom/smp2p_private.h                   |   89 +-
 drivers/soc/qcom/smp2p_test.c                      |  136 +-
 drivers/soc/qcom/state_notifier.c                  |  133 -
 drivers/soc/qcom/subsystem_notif.c                 |    7 +-
 drivers/spi/spi-dw.c                               |    5 +-
 drivers/spi/spi-sh-msiof.c                         |    2 +-
 drivers/spi/spi-xilinx.c                           |   11 -
 drivers/spmi/spmi.c                                |   12 -
 drivers/staging/android/ion/Makefile               |    5 -
 drivers/staging/android/ion/ion.c                  |    5 -
 .../staging/android/ion/ion_system_secure_heap.c   |    8 +-
 drivers/staging/android/ion/msm/msm_ion.c          |   12 +-
 drivers/staging/comedi/comedi_fops.c               |    6 +-
 drivers/staging/iio/adc/ad7192.c                   |    4 +-
 drivers/staging/iio/cdc/ad7150.c                   |    2 +-
 drivers/staging/iio/resolver/ad2s1210.c            |    2 +-
 drivers/staging/iio/trigger/iio-trig-bfin-timer.c  |    4 +-
 .../lustre/lustre/include/lustre/lustre_user.h     |   18 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |    7 -
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |    4 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    4 -
 drivers/staging/lustre/lustre/ptlrpc/service.c     |   21 +-
 drivers/staging/panel/panel.c                      |   23 +-
 drivers/staging/qcacld-3.0/Kbuild                  |   11 +-
 .../qcacld-3.0/core/hdd/src/wlan_hdd_main.c        |    2 +-
 .../qcacld-3.0/core/hdd/src/wlan_hdd_napi.c        |    3 +-
 .../qcacld-3.0/core/sme/src/csr/csr_api_roam.c     |    2 +-
 .../core/sme/src/csr/csr_neighbor_roam.c           |    7 +-
 drivers/staging/rtl8188eu/include/rtw_debug.h      |    2 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |    2 -
 drivers/staging/rtl8712/ieee80211.h                |   84 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    2 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    7 +-
 drivers/staging/rtl8723au/core/rtw_mlme_ext.c      |    4 +-
 drivers/staging/rtl8723au/include/ieee80211.h      |    2 +-
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |   54 +-
 drivers/staging/rts5208/rtsx_scsi.c                |    2 +-
 drivers/staging/vt6655/channel.c                   |    4 +-
 drivers/staging/vt6655/device_main.c               |    7 +-
 drivers/staging/vt6655/rxtx.c                      |    2 +-
 drivers/staging/vt6656/channel.c                   |    4 +-
 drivers/staging/vt6656/int.c                       |    2 +-
 drivers/staging/vt6656/main_usb.c                  |    2 +-
 drivers/staging/vt6656/rxtx.c                      |    2 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |   10 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    6 +-
 drivers/target/iscsi/iscsi_target.c                |   70 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    5 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |   12 +-
 drivers/target/iscsi/iscsi_target_erl0.h           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   11 +-
 drivers/target/iscsi/iscsi_target_nego.c           |  214 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |   41 +-
 drivers/target/iscsi/iscsi_target_parameters.h     |    2 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   19 -
 drivers/target/iscsi/iscsi_target_tpg.h            |    1 -
 drivers/target/target_core_alua.c                  |   33 +-
 drivers/target/target_core_fabric_configfs.c       |    5 -
 drivers/target/target_core_file.c                  |    4 -
 drivers/target/target_core_pr.c                    |    4 +-
 drivers/target/target_core_tpg.c                   |    8 +-
 drivers/target/target_core_transport.c             |   17 +-
 drivers/thermal/Makefile                           |    5 -
 drivers/thermal/cpu_cooling.c                      |    4 +-
 drivers/thermal/hisi_thermal.c                     |    5 +-
 drivers/thermal/msm_thermal.c                      |    8 +-
 drivers/thermal/step_wise.c                        |   11 +-
 drivers/tty/n_tty.c                                |    4 +-
 drivers/tty/serial/8250/8250_fintek.c              |    2 +-
 drivers/tty/serial/8250/8250_pci.c                 |    3 -
 drivers/tty/serial/8250/8250_port.c                |    5 +-
 drivers/tty/serial/msm_serial_hs.c                 |    2 -
 drivers/tty/serial/omap-serial.c                   |    2 +-
 drivers/tty/serial/sh-sci.c                        |   17 +-
 drivers/tty/serial/sunhv.c                         |    6 -
 drivers/tty/sysrq.c                                |    9 +-
 drivers/tty/tty_buffer.c                           |   54 +-
 drivers/tty/tty_port.c                             |   10 -
 drivers/usb/chipidea/otg.c                         |   17 +-
 drivers/usb/class/cdc-acm.c                        |    6 -
 drivers/usb/core/config.c                          |   57 +-
 drivers/usb/core/devio.c                           |   74 +-
 drivers/usb/core/hcd.c                             |    5 +-
 drivers/usb/core/hub.c                             |   32 +-
 drivers/usb/core/quirks.c                          |   24 +-
 drivers/usb/core/usb-acpi.c                        |   26 +-
 drivers/usb/gadget/composite.c                     |    5 -
 drivers/usb/gadget/configfs.c                      |   13 -
 drivers/usb/gadget/function/f_accessory.c          |   14 +-
 drivers/usb/gadget/function/f_fs.c                 |    2 +-
 drivers/usb/gadget/function/f_hid.c                |    2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |   27 +-
 drivers/usb/gadget/function/f_mass_storage.h       |   14 +
 drivers/usb/gadget/function/f_uvc.c                |    8 -
 drivers/usb/gadget/legacy/inode.c                  |   53 +-
 drivers/usb/gadget/legacy/mass_storage.c           |   20 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |    4 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |   65 +-
 drivers/usb/gadget/udc/pch_udc.c                   |    1 +
 drivers/usb/host/ehci-dbg.c                        |    2 +-
 drivers/usb/host/pci-quirks.c                      |   50 +-
 drivers/usb/host/xhci-hub.c                        |   17 +-
 drivers/usb/host/xhci-mem.c                        |   22 +-
 drivers/usb/host/xhci-pci.c                        |    3 -
 drivers/usb/host/xhci-plat.c                       |    1 -
 drivers/usb/host/xhci-ring.c                       |   11 +-
 drivers/usb/host/xhci.h                            |    2 +-
 drivers/usb/misc/usbtest.c                         |    5 +-
 drivers/usb/musb/da8xx.c                           |   10 +-
 drivers/usb/musb/musb_core.c                       |    6 +-
 drivers/usb/musb/musb_host.c                       |    1 -
 drivers/usb/musb/sunxi.c                           |    2 -
 drivers/usb/phy/phy-isp1301.c                      |    7 -
 drivers/usb/phy/phy-tahvo.c                        |    3 +-
 drivers/usb/renesas_usbhs/common.c                 |    4 +-
 drivers/usb/renesas_usbhs/fifo.c                   |   23 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |   31 +-
 drivers/usb/serial/console.c                       |    1 -
 drivers/usb/serial/cp210x.c                        |    2 -
 drivers/usb/serial/ftdi_sio.c                      |    3 -
 drivers/usb/serial/ftdi_sio_ids.h                  |   13 -
 drivers/usb/serial/garmin_gps.c                    |   22 +-
 drivers/usb/serial/metro-usb.c                     |    1 -
 drivers/usb/serial/mos7720.c                       |    9 +-
 drivers/usb/serial/mos7840.c                       |   19 +-
 drivers/usb/serial/option.c                        |   25 -
 drivers/usb/serial/pl2303.c                        |    1 -
 drivers/usb/serial/pl2303.h                        |    1 -
 drivers/usb/serial/qcserial.c                      |    8 -
 drivers/usb/storage/isd200.c                       |    5 +-
 drivers/usb/storage/uas-detect.h                   |   19 +-
 drivers/usb/storage/uas.c                          |   10 +-
 drivers/usb/storage/unusual_devs.h                 |   14 -
 drivers/usb/storage/unusual_uas.h                  |   11 +-
 drivers/usb/usbip/stub_main.c                      |    5 +-
 drivers/usb/usbip/stub_rx.c                        |    7 +-
 drivers/usb/usbip/stub_tx.c                        |   11 +-
 drivers/usb/usbip/vhci_hcd.c                       |   10 +
 drivers/usb/usbip/vhci_rx.c                        |   23 +-
 drivers/usb/usbip/vhci_tx.c                        |    3 +-
 drivers/uwb/hwa-rc.c                               |    2 -
 drivers/uwb/uwbd.c                                 |   12 +-
 drivers/vfio/pci/vfio_pci.c                        |    4 -
 drivers/vfio/pci/vfio_pci_rdwr.c                   |    5 +-
 drivers/vfio/vfio.c                                |   46 +-
 drivers/vhost/scsi.c                               |    5 +-
 drivers/video/backlight/adp5520_bl.c               |   12 +-
 drivers/video/backlight/lcd.c                      |    4 +-
 drivers/video/backlight/pwm_bl.c                   |    7 +-
 drivers/video/fbdev/aty/atyfb_base.c               |    2 +-
 drivers/video/fbdev/au1200fb.c                     |    7 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |    5 -
 drivers/video/fbdev/controlfb.h                    |    2 -
 drivers/video/fbdev/core/Makefile                  |    3 -
 drivers/video/fbdev/msm/Kconfig                    |   12 -
 drivers/video/fbdev/msm/Makefile                   |    9 -
 drivers/video/fbdev/msm/mdss_dsi.c                 |   21 +-
 drivers/video/fbdev/msm/mdss_dsi_host.c            |    2 +-
 drivers/video/fbdev/msm/mdss_dsi_panel.c           |   96 +-
 drivers/video/fbdev/msm/mdss_fb.c                  |   43 +-
 drivers/video/fbdev/msm/mdss_hdmi_edid.c           |    2 +-
 drivers/video/fbdev/msm/mdss_livedisplay.c         |  807 ---
 drivers/video/fbdev/msm/mdss_livedisplay.h         |  138 -
 drivers/video/fbdev/msm/mdss_mdp.h                 |    1 -
 drivers/video/fbdev/msm/mdss_mdp_debug.c           |    8 +-
 drivers/video/fbdev/msm/mdss_mdp_debug.h           |    4 +-
 drivers/video/fbdev/msm/mdss_mdp_intf_cmd.c        |    7 +-
 drivers/video/fbdev/msm/mdss_mdp_intf_video.c      |    2 +-
 drivers/video/fbdev/msm/mdss_mdp_kcal_ctrl.c       |  726 ---
 drivers/video/fbdev/msm/mdss_mdp_overlay.c         |   12 +-
 drivers/video/fbdev/msm/mdss_mdp_pp.c              |    6 +-
 drivers/video/fbdev/msm/mdss_mdp_pp_cache_config.c |   11 -
 drivers/video/fbdev/msm/mdss_mdp_splash_logo.c     |    7 +-
 drivers/video/fbdev/msm/mdss_panel.h               |   13 +-
 drivers/video/fbdev/msm/msm_mdss_io_8974.c         |   18 +-
 drivers/video/fbdev/pmag-ba-fb.c                   |    2 +-
 drivers/video/fbdev/udlfb.c                        |   10 +-
 drivers/virtio/virtio.c                            |    2 -
 drivers/watchdog/kempld_wdt.c                      |    9 +-
 drivers/xen/biomerge.c                             |    3 +-
 drivers/xen/gntdev.c                               |    2 +-
 drivers/xen/manage.c                               |   12 +-
 drivers/xen/swiotlb-xen.c                          |   19 -
 drivers/xen/xenbus/xenbus_dev_frontend.c           |    2 +-
 fs/9p/vfs_inode.c                                  |    3 -
 fs/9p/vfs_inode_dotl.c                             |    3 -
 fs/afs/callback.c                                  |    7 +-
 fs/afs/cmservice.c                                 |    3 -
 fs/afs/file.c                                      |    1 -
 fs/afs/fsclient.c                                  |   22 +-
 fs/afs/inode.c                                     |   11 +-
 fs/afs/internal.h                                  |   12 +-
 fs/afs/security.c                                  |    7 +-
 fs/afs/server.c                                    |    6 +-
 fs/afs/vlocation.c                                 |   16 +-
 fs/afs/write.c                                     |   32 +-
 fs/aio.c                                           |    1 +
 fs/autofs4/waitq.c                                 |   16 +-
 fs/btrfs/extent-tree.c                             |   14 +-
 fs/btrfs/inode.c                                   |   25 +-
 fs/btrfs/ioctl.c                                   |    6 +-
 fs/btrfs/relocation.c                              |    2 +-
 fs/btrfs/send.c                                    |    5 +-
 fs/btrfs/super.c                                   |    2 -
 fs/btrfs/uuid-tree.c                               |    4 +-
 fs/btrfs/volumes.c                                 |    2 +-
 fs/ceph/addr.c                                     |   24 +-
 fs/ceph/cache.c                                    |   12 +-
 fs/ceph/caps.c                                     |    5 +-
 fs/ceph/dir.c                                      |    5 -
 fs/ceph/mds_client.c                               |   51 +-
 fs/cifs/cifsglob.h                                 |    2 -
 fs/cifs/cifssmb.c                                  |    7 -
 fs/cifs/connect.c                                  |   15 -
 fs/cifs/dir.c                                      |   19 +-
 fs/cifs/file.c                                     |    7 -
 fs/cifs/smb2ops.c                                  |   16 -
 fs/cifs/smb2pdu.c                                  |   23 +-
 fs/cifs/smb2pdu.h                                  |    4 +-
 fs/coda/upcall.c                                   |    3 +-
 fs/compat_ioctl.c                                  |    2 +-
 fs/crypto/Kconfig                                  |   18 +
 fs/crypto/Makefile                                 |    3 +
 fs/crypto/crypto.c                                 |  568 +++
 fs/crypto/fname.c                                  |  414 ++
 fs/crypto/keyinfo.c                                |  330 ++
 fs/crypto/policy.c                                 |  248 +
 fs/direct-io.c                                     |    3 +-
 fs/dlm/user.c                                      |    4 -
 fs/ecryptfs/ecryptfs_kernel.h                      |   24 +-
 fs/ecryptfs/keystore.c                             |    9 +-
 fs/ecryptfs/messaging.c                            |    7 +-
 fs/eventpoll.c                                     |   37 +-
 fs/exec.c                                          |    5 -
 fs/ext4/acl.c                                      |   22 +-
 fs/ext4/crypto_key.c                               |   41 +-
 fs/ext4/ext4.h                                     |   40 +-
 fs/ext4/ext4_crypto.h                              |    1 +
 fs/ext4/ext4_jbd2.c                                |    4 -
 fs/ext4/extents.c                                  |    7 +-
 fs/ext4/file.c                                     |   16 +-
 fs/ext4/fsync.c                                    |    3 -
 fs/ext4/ialloc.c                                   |    3 -
 fs/ext4/inode.c                                    |   57 +-
 fs/ext4/ioctl.c                                    |   51 -
 fs/ext4/mballoc.c                                  |    6 +-
 fs/ext4/namei.c                                    |   28 -
 fs/ext4/resize.c                                   |    8 +-
 fs/ext4/super.c                                    |   47 +-
 fs/ext4/xattr.c                                    |    3 -
 fs/f2fs/Kconfig                                    |   21 +-
 fs/f2fs/Makefile                                   |    2 -
 fs/f2fs/acl.c                                      |   23 +-
 fs/f2fs/acl.h                                      |    3 +-
 fs/f2fs/checkpoint.c                               |  547 ++-
 fs/f2fs/crypto.c                                   |    1 +
 fs/f2fs/crypto_fname.c                             |    2 +
 fs/f2fs/crypto_key.c                               |   53 +-
 fs/f2fs/data.c                                     | 1375 +++---
 fs/f2fs/debug.c                                    |   90 +-
 fs/f2fs/dir.c                                      |  495 +-
 fs/f2fs/extent_cache.c                             |  315 +-
 fs/f2fs/f2fs.h                                     | 1110 +++--
 fs/f2fs/f2fs_crypto.h                              |    1 +
 fs/f2fs/file.c                                     | 1339 +++--
 fs/f2fs/gc.c                                       |  386 +-
 fs/f2fs/gc.h                                       |    8 -
 fs/f2fs/hash.c                                     |    7 +-
 fs/f2fs/inline.c                                   |  298 +-
 fs/f2fs/inode.c                                    |  200 +-
 fs/f2fs/namei.c                                    |  412 +-
 fs/f2fs/node.c                                     |  935 ++--
 fs/f2fs/node.h                                     |  140 +-
 fs/f2fs/recovery.c                                 |  258 +-
 fs/f2fs/segment.c                                  |  910 ++--
 fs/f2fs/segment.h                                  |   65 +-
 fs/f2fs/shrinker.c                                 |   14 +-
 fs/f2fs/super.c                                    |  988 +++-
 fs/f2fs/trace.c                                    |    6 +-
 fs/f2fs/xattr.c                                    |   71 +-
 fs/f2fs/xattr.h                                    |    3 +-
 fs/fs-writeback.c                                  |  174 +-
 fs/fscache/object-list.c                           |    7 -
 fs/fuse/dir.c                                      |    3 +-
 fs/fuse/file.c                                     |    2 +-
 fs/gfs2/file.c                                     |    4 +-
 fs/gfs2/glock.c                                    |   33 +-
 fs/inode.c                                         |    2 -
 fs/isofs/isofs.h                                   |    2 +-
 fs/isofs/rock.h                                    |    2 +-
 fs/isofs/util.c                                    |    2 +-
 fs/namei.c                                         |   11 -
 fs/nfs/Kconfig                                     |    1 -
 fs/nfs/dir.c                                       |   17 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    1 -
 fs/nfs/inode.c                                     |    4 +-
 fs/nfs/internal.h                                  |    1 +
 fs/nfs/nfs4client.c                                |    4 +-
 fs/nfs/nfs4proc.c                                  |   21 +-
 fs/nfs/nfs4state.c                                 |    1 +
 fs/nfs/pagelist.c                                  |   26 +-
 fs/nfs/pnfs.c                                      |    2 +
 fs/nfs/super.c                                     |    2 +-
 fs/nfsd/auth.c                                     |    3 -
 fs/nfsd/nfs4callback.c                             |    8 -
 fs/nfsd/nfs4state.c                                |  159 +-
 fs/nfsd/nfs4xdr.c                                  |    6 +-
 fs/nfsd/nfssvc.c                                   |   30 +-
 fs/nfsd/state.h                                    |    1 -
 fs/nilfs2/segment.c                                |    6 +-
 fs/ocfs2/alloc.c                                   |   24 +-
 fs/ocfs2/dlmglue.c                                 |  105 +-
 fs/ocfs2/dlmglue.h                                 |   18 -
 fs/ocfs2/ocfs2.h                                   |    1 -
 fs/proc/cmdline.c                                  |   35 +-
 fs/proc/proc_tty.c                                 |    3 +-
 fs/pstore/ram.c                                    |    5 +-
 fs/pstore/ram_core.c                               |   25 +-
 fs/read_write.c                                    |    4 +-
 fs/readdir.c                                       |   15 -
 fs/sdcardfs/file.c                                 |    2 -
 fs/sdcardfs/main.c                                 |    7 -
 fs/sdcardfs/sdcardfs.h                             |    3 +-
 fs/sdcardfs/super.c                                |    2 -
 fs/seq_file.c                                      |    7 +-
 fs/super.c                                         |    2 -
 fs/udf/inode.c                                     |    4 +-
 fs/udf/super.c                                     |    2 +-
 fs/userfaultfd.c                                   |    2 +-
 fs/xattr.c                                         |    2 +-
 fs/xfs/kmem.c                                      |   18 +
 fs/xfs/kmem.h                                      |    2 +
