http://github.com/nathanchance/marlin/commits/queue-1.14

Alexey Dobriyan (1):
      UPSTREAM: mm: faster kmalloc_array(), kcalloc()

Dan Williams (1):
      UPSTREAM: devm: make allocations numa aware by default

Johannes Thumshirn (1):
      UPSTREAM: include/linux/slab.h: add kmalloc_array_node() and kcalloc_node()

Kees Cook (15):
      UPSTREAM: overflow.h: Add allocation size calculation helpers
      UPSTREAM: mm: Use overflow helpers in kmalloc_array*()
      BACKPORT: mm: Use overflow helpers in kvmalloc()
      UPSTREAM: device: Use overflow helpers for devm_kmalloc()
      UPSTREAM: mm: Introduce kvcalloc()
      BACKPORT: treewide: Use struct_size() for kmalloc()-family
      BACKPORT: treewide: Use struct_size() for devm_kmalloc() and friends
      BACKPORT: treewide: kmalloc() -> kmalloc_array()
      BACKPORT: treewide: kzalloc() -> kcalloc()
      BACKPORT: treewide: kzalloc_node() -> kcalloc_node()
      BACKPORT: treewide: devm_kmalloc() -> devm_kmalloc_array()
      BACKPORT: treewide: devm_kzalloc() -> devm_kcalloc()
      BACKPORT: treewide: Use array_size() in vmalloc()
      BACKPORT: treewide: Use array_size() in vzalloc()
      BACKPORT: treewide: Use array_size() in vzalloc_node()

Matthew Wilcox (2):
      UPSTREAM: Convert virtio_console to struct_size
      UPSTREAM: Convert v4l2 event to struct_size

Michal Hocko (1):
      BACKPORT: mm: introduce kv[mz]alloc helpers

Nathan Chancellor (1):
      Merge branch 'overflow' into oreo-m4

Rasmus Villemoes (1):
      BACKPORT: compiler.h: enable builtin overflow checkers and add fallback code

Tomasz Figa (2):
      CHROMIUM: mm: Take kvmalloc_array() from upstream
      CHROMIUM: [media] v4l2-core: Use kvmalloc() for potentially big allocations

 arch/arm/common/edma.c                             |   6 +-
 drivers/pinctrl/spear/pinctrl-spear.c              |   2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |  22 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |   2 +-
 drivers/platform/msm/ep_pcie/ep_pcie_core.c        |   2 +-
 drivers/platform/msm/gsi/gsi.c                     |   4 +-
 drivers/platform/msm/ipa/ipa_rm_peers_list.c       |   5 +-
 drivers/platform/msm/ipa/ipa_v2/ipa.c              |   7 +-
 drivers/platform/msm/ipa/ipa_v2/ipa_dp.c           |   7 +-
 drivers/platform/msm/ipa/ipa_v2/ipa_flt.c          |   4 +-
 drivers/platform/msm/ipa/ipa_v2/ipa_utils.c        |   2 +-
 drivers/platform/msm/ipa/ipa_v3/ipa.c              |   7 +-
 drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.c      |   4 +-
 drivers/platform/msm/ipa/ipa_v3/ipa_dp.c           |  11 +-
 drivers/platform/msm/ipa/ipa_v3/ipa_utils.c        |   2 +-
 drivers/platform/msm/mhi/mhi_event.c               |  22 +-
 drivers/platform/msm/mhi/mhi_init.c                |  21 +-
 drivers/platform/msm/mhi_dev/mhi_uci.c             |   6 +-
 drivers/platform/msm/mhi_uci/mhi_uci.c             |   5 +-
 drivers/platform/msm/msm_bus/msm_bus_arb_adhoc.c   |  18 +-
 drivers/platform/msm/msm_bus/msm_bus_bimc.c        |  10 +-
 .../platform/msm/msm_bus/msm_bus_fabric_adhoc.c    |  27 +-
 drivers/platform/msm/msm_bus/msm_bus_noc.c         |  14 +-
 drivers/platform/msm/msm_bus/msm_bus_of.c          |  11 +-
 drivers/platform/msm/msm_bus/msm_bus_of_adhoc.c    |  11 +-
 drivers/platform/msm/qpnp-power-on.c               |   7 +-
 drivers/platform/msm/seemp_core/seemp_logk.c       |   5 +-
 drivers/platform/msm/spmi/spmi-dbgfs.c             |   3 +-
 drivers/platform/msm/spmi/spmi.c                   |   2 +-
 drivers/platform/msm/sps/sps.c                     |   4 +-
 drivers/platform/msm/usb_bam.c                     |  14 +-
 drivers/platform/x86/alienware-wmi.c               |   6 +-
 drivers/platform/x86/intel_ips.c                   |  12 +-
 drivers/platform/x86/panasonic-laptop.c            |   2 +-
 drivers/platform/x86/thinkpad_acpi.c               |   2 +-
 drivers/power/charger-manager.c                    |  28 ++-
 drivers/power/msm_bcl.c                            |   5 +-
 drivers/power/power_supply_core.c                  |   3 +-
 drivers/power/qcom/apm.c                           |   6 +-
 drivers/power/qcom/debug_core.c                    |   4 +-
 drivers/power/qcom/htc_util.c                      |   8 +-
 drivers/power/qcom/lpm-stats.c                     |   4 +-
 drivers/power/qcom/msm-core.c                      |  13 +-
 drivers/power/qcom/msm-pm.c                        |   4 +-
 drivers/power/qpnp-fg.c                            |   2 +-
 drivers/power/qpnp-smbcharger.c                    |   4 +-
 drivers/power/smb135x-charger.c                    |   7 +-
 drivers/power/stc3117_battery.c                    |  18 +-
 drivers/power/wm97xx_battery.c                     |   2 +-
 drivers/power/z2_battery.c                         |   2 +-
 drivers/powercap/powercap_sys.c                    |   9 +-
 drivers/ptp/ptp_sysfs.c                            |   4 +-
 drivers/pwm/core.c                                 |   2 +-
 drivers/pwm/pwm-lp3943.c                           |   2 +-
 drivers/pwm/pwm-qpnp.c                             |   7 +-
 drivers/rapidio/rio-scan.c                         |   5 +-
 drivers/regulator/act8865-regulator.c              |  12 +-
 drivers/regulator/as3711-regulator.c               |   6 +-
 drivers/regulator/bcm590xx-regulator.c             |   6 +-
 drivers/regulator/cpr-regulator.c                  | 174 ++++++-------
 drivers/regulator/cpr2-gfx-regulator.c             |  35 +--
 drivers/regulator/da9063-regulator.c               |   4 +-
 drivers/regulator/gpio-regulator.c                 |  10 +-
 drivers/regulator/max1586.c                        |   6 +-
 drivers/regulator/max77686.c                       |   5 +-
 drivers/regulator/max77693.c                       |   6 +-
 drivers/regulator/max77802.c                       |   5 +-
 drivers/regulator/max8660.c                        |   6 +-
 drivers/regulator/max8997.c                        |   5 +-
 drivers/regulator/max8998.c                        |   5 +-
 drivers/regulator/mc13783-regulator.c              |   6 +-
 drivers/regulator/mc13892-regulator.c              |   6 +-
 drivers/regulator/mc13xxx-regulator-core.c         |   2 +-
 drivers/regulator/mem-acc-regulator.c              |  14 +-
 drivers/regulator/pbias-regulator.c                |   5 +-
 drivers/regulator/rc5t583-regulator.c              |   6 +-
 drivers/regulator/s2mps11.c                        |   6 +-
 drivers/regulator/s5m8767.c                        |  10 +-
 drivers/regulator/ti-abb-regulator.c               |   4 +-
 drivers/regulator/tps65090-regulator.c             |  10 +-
 drivers/regulator/tps65910-regulator.c             |  18 +-
 drivers/regulator/tps80031-regulator.c             |   4 +-
 drivers/s390/block/dasd_eer.c                      |   4 +-
 drivers/s390/block/dcssblk.c                       |   6 +-
 drivers/s390/block/scm_blk_cluster.c               |   4 +-
 drivers/s390/char/keyboard.c                       |   2 +-
 drivers/s390/char/tty3270.c                        |   3 +-
 drivers/s390/char/vmur.c                           |   2 +-
 drivers/s390/char/zcore.c                          |   2 +-
 drivers/s390/cio/ccwgroup.c                        |   3 +-
 drivers/s390/cio/cmf.c                             |   2 +-
 drivers/s390/cio/qdio_setup.c                      |   2 +-
 drivers/s390/cio/qdio_thinint.c                    |   5 +-
 drivers/s390/net/ctcm_main.c                       |   2 +-
 drivers/s390/net/qeth_core_main.c                  |  26 +-
 drivers/scsi/BusLogic.c                            |   2 +-
 drivers/scsi/aacraid/aachba.c                      |   6 +-
 drivers/scsi/aacraid/commsup.c                     |   4 +-
 drivers/scsi/aacraid/linit.c                       |   4 +-
 drivers/scsi/advansys.c                            |   2 +-
 drivers/scsi/aha1542.c                             |   2 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   3 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |   4 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |  12 +-
 drivers/scsi/aic94xx/aic94xx_init.c                |   2 +-
 drivers/scsi/arm/queue.c                           |   2 +-
 drivers/scsi/be2iscsi/be_main.c                    |  57 +++--
 drivers/scsi/bfa/bfad_attr.c                       |   2 +-
 drivers/scsi/bfa/bfad_bsg.c                        |   4 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   2 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   8 +-
 drivers/scsi/csiostor/csio_isr.c                   |   2 +-
 drivers/scsi/csiostor/csio_wr.c                    |   4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |  11 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |   4 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |   5 +-
 drivers/scsi/fnic/fnic_trace.c                     |   9 +-
 drivers/scsi/hpsa.c                                |  27 +-
 drivers/scsi/ipr.c                                 |  14 +-
 drivers/scsi/isci/init.c                           |   8 +-
 drivers/scsi/libiscsi.c                            |   2 +-
 drivers/scsi/libsas/sas_expander.c                 |   2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  13 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   5 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  50 ++--
 drivers/scsi/lpfc/lpfc_vport.c                     |   2 +-
 drivers/scsi/mac53c94.c                            |   5 +-
 drivers/scsi/megaraid.c                            |   3 +-
 drivers/scsi/megaraid/megaraid_mm.c                |  10 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   5 +-
 drivers/scsi/osst.c                                |   8 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |   2 +-
 drivers/scsi/pmcraid.c                             |   5 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  10 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   9 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  14 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   7 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   3 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   2 +-
 drivers/scsi/scsi_debug.c                          |   2 +-
 drivers/scsi/ses.c                                 |   2 +-
 drivers/scsi/sg.c                                  |   2 +-
 drivers/scsi/st.c                                  |   4 +-
 drivers/scsi/u14-34f.c                             |   5 +-
 drivers/scsi/ufs/ufs-debugfs.c                     |   8 +-
 drivers/scsi/ufs/ufs_test.c                        |   4 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   4 +-
 drivers/scsi/ufs/ufshcd.c                          |   4 +-
 drivers/scsi/virtio_scsi.c                         |   7 +-
 drivers/sh/clk/cpg.c                               |   2 +-
 drivers/sh/intc/core.c                             |  10 +-
 drivers/sh/maple/maple.c                           |   2 +-
 drivers/slimbus/slim-msm-ctrl.c                    |   8 +-
 drivers/slimbus/slim-msm-ngd.c                     |   2 +-
 drivers/slimbus/slim-msm.c                         |   4 +-
 drivers/slimbus/slimbus.c                          |  14 +-
 drivers/soc/qcom/glink.c                           |   6 +-
 drivers/soc/qcom/glink_smem_native_xprt.c          |   3 +-
 drivers/soc/qcom/hyp-debug.c                       |   5 +-
 drivers/soc/qcom/jtag.c                            |   4 +-
 drivers/soc/qcom/jtagv8-etm.c                      |   4 +-
 drivers/soc/qcom/jtagv8.c                          |   4 +-
 drivers/soc/qcom/mpm-of.c                          |  30 +--
 drivers/soc/qcom/qbt1000.c                         |   4 +-
 drivers/soc/qcom/rpm-smd.c                         |   4 +-
 drivers/soc/qcom/rpm_master_stat.c                 |   4 +-
 drivers/soc/qcom/service-locator.c                 |   6 +-
 drivers/soc/qcom/smd.c                             |   5 +-
 drivers/soc/qcom/spm.c                             |   2 +-
 drivers/soc/qcom/spm_devices.c                     |   6 +-
 drivers/soc/qcom/subsys-pil-tz.c                   |   4 +-
 drivers/soc/qcom/subsystem_restart.c               |   8 +-
 drivers/soc/qcom/system_stats.c                    |   4 +-
 drivers/soc/qcom/watchdog_v2.c                     |   7 +-
 drivers/soc/ti/knav_qmss_acc.c                     |   6 +-
 drivers/spi/spi-clps711x.c                         |   5 +-
 drivers/spi/spi-davinci.c                          |   7 +-
 drivers/spi/spi-fsl-spi.c                          |   5 +-
 drivers/spi/spi-mpc52xx.c                          |   5 +-
 drivers/spi/spi-oc-tiny.c                          |   4 +-
 drivers/spi/spi-pl022.c                            |   2 +-
 drivers/spi/spi-ppc4xx.c                           |   2 +-
 drivers/spi/spi-topcliff-pch.c                     |   4 +-
 drivers/spi/spi.c                                  |   6 +-
 drivers/spi/spi_qsd.c                              |   4 +-
 drivers/staging/android/binder_alloc.c             |   4 +-
 .../staging/android/fiq_debugger/fiq_debugger.c    |   2 +-
 drivers/staging/android/ion/ion.c                  |   2 +-
 drivers/staging/android/ion/ion_heap.c             |   2 +-
 drivers/staging/android/ion/msm/msm_ion.c          |   3 +-
 drivers/staging/android/ion/tegra/tegra_ion.c      |   4 +-
 drivers/staging/android/timed_gpio.c               |   4 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  10 +-
 drivers/staging/comedi/drivers/das1800.c           |   2 +-
 drivers/staging/comedi/drivers/ni_670x.c           |   5 +-
 drivers/staging/dgap/dgap.c                        |   4 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   2 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |   2 +-
 drivers/staging/iio/adc/ad7280a.c                  |   4 +-
 drivers/staging/line6/pcm.c                        |   8 +-
 .../lustre/lustre/libcfs/linux/linux-tracefile.c   |   5 +-
 drivers/staging/lustre/lustre/llite/dir.c          |   2 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |   4 +-
 .../staging/media/davinci_vpfe/vpfe_mc_capture.c   |   7 +-
 drivers/staging/media/lirc/lirc_zilog.c            |   3 +-
 drivers/staging/nanohub/main.c                     |  16 +-
 drivers/staging/netlogic/xlr_net.c                 |   3 +-
 drivers/staging/octeon-usb/octeon-hcd.c            |   6 +-
 .../CORE/SVC/src/logging/wlan_logging_sock_svc.c   |   5 +-
 .../qcacld-2.0/CORE/UTILS/PKTLOG/linux_ac.c        |   2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   2 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |   4 +-
 drivers/staging/rtl8188eu/hal/rtl8188eu_recv.c     |   2 +-
 drivers/staging/rtl8192e/rtllib_module.c           |   6 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   4 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |   4 +-
 drivers/staging/rts5208/ms.c                       |   2 +-
 drivers/staging/rts5208/rtsx_chip.c                |   6 +-
 drivers/staging/unisys/visorutil/procobjecttree.c  |   7 +-
 drivers/staging/vt6655/device_main.c               |   5 +-
 drivers/target/iscsi/iscsi_target.c                |   2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |  10 +-
 drivers/target/target_core_configfs.c              |  35 +--
 drivers/target/target_core_fabric_configfs.c       |  20 +-
 drivers/target/target_core_file.c                  |   4 +-
 drivers/target/target_core_rd.c                    |   8 +-
 drivers/target/target_core_sbc.c                   |   5 +-
 drivers/target/target_core_tpg.c                   |   2 +-
 drivers/target/target_core_transport.c             |   8 +-
 drivers/thermal/cpu_cooling.c                      |   5 +-
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c |   4 +-
 drivers/thermal/int340x_thermal/int3402_thermal.c  |   4 +-
 drivers/thermal/int340x_thermal/int3403_thermal.c  |   4 +-
 drivers/thermal/lmh_interface.c                    |   8 +-
 drivers/thermal/lmh_lite.c                         |  10 +-
 drivers/thermal/msm-tsens.c                        |  20 +-
 drivers/thermal/msm_thermal-dev.c                  |  12 +-
 drivers/thermal/msm_thermal.c                      |  83 +++---
 drivers/thermal/of-thermal.c                       |   4 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   6 +-
 drivers/tty/ehv_bytechan.c                         |   2 +-
 drivers/tty/goldfish.c                             |   5 +-
 drivers/tty/hvc/hvc_iucv.c                         |   2 +-
 drivers/tty/hvc/hvcs.c                             |   3 +-
 drivers/tty/isicom.c                               |   2 +-
 drivers/tty/serial/atmel_serial.c                  |   5 +-
 drivers/tty/serial/mrst_max3110.c                  |   2 +-
 drivers/tty/serial/pch_uart.c                      |   2 +-
 drivers/tty/serial/rp2.c                           |   2 +-
 drivers/tty/serial/serial_core.c                   |   2 +-
 drivers/tty/serial/sunsab.c                        |   5 +-
 drivers/tty/vt/consolemap.c                        |   7 +-
 drivers/tty/vt/keyboard.c                          |   8 +-
 drivers/tty/vt/selection.c                         |   3 +-
 drivers/uio/uio_pruss.c                            |   2 +-
 drivers/usb/core/devio.c                           |   7 +-
 drivers/usb/core/driver.c                          |   4 +-
 drivers/usb/core/hub.c                             |   2 +-
 drivers/usb/core/message.c                         |   6 +-
 drivers/usb/dwc2/hcd.c                             |  11 +-
 drivers/usb/dwc2/hcd_ddma.c                        |   2 +-
 drivers/usb/dwc3/core.c                            |   4 +-
 drivers/usb/gadget/android.c                       |   5 +-
 drivers/usb/gadget/ci13xxx_udc.c                   |   2 +-
 drivers/usb/gadget/function/f_uac2.c               |   4 +-
 drivers/usb/gadget/function/u_bam.c                |   2 +-
 drivers/usb/gadget/function/u_ctrl_hsic.c          |   2 +-
 drivers/usb/gadget/function/u_data_bridge.c        |   2 +-
 drivers/usb/gadget/function/u_data_hsic.c          |   4 +-
 drivers/usb/gadget/function/u_ether.c              |   7 +-
 drivers/usb/gadget/function/u_rmnet_ctrl_smd.c     |   2 +-
 drivers/usb/gadget/function/u_serial.c             |   2 +-
 drivers/usb/gadget/function/u_smd.c                |   2 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |   4 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |   2 +-
 drivers/usb/host/ehci-dbg.c                        |   2 +-
 drivers/usb/host/ehci-sched.c                      |   5 +-
 drivers/usb/host/fhci-tds.c                        |   2 +-
 drivers/usb/host/fotg210-hcd.c                     |   2 +-
 drivers/usb/host/fusbh200-hcd.c                    |   2 +-
 drivers/usb/host/imx21-hcd.c                       |   4 +-
 drivers/usb/host/ohci-dbg.c                        |   2 +-
 drivers/usb/host/xhci-mem.c                        |  33 +--
 drivers/usb/host/xhci.c                            |   4 +-
 drivers/usb/misc/ldusb.c                           |   8 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |   2 +-
 drivers/usb/mon/mon_bin.c                          |   4 +-
 drivers/usb/renesas_usbhs/mod_gadget.c             |   2 +-
 drivers/usb/renesas_usbhs/pipe.c                   |   3 +-
 drivers/usb/serial/cp210x.c                        |   2 +-
 drivers/usb/serial/iuu_phoenix.c                   |   4 +-
 drivers/usb/storage/alauda.c                       |   2 +-
 drivers/usb/storage/ene_ub6250.c                   |  16 +-
 drivers/usb/storage/sddr09.c                       |   4 +-
 drivers/usb/storage/sddr55.c                       |   6 +-
 drivers/usb/wusbcore/wa-rpipe.c                    |   3 +-
 drivers/uwb/est.c                                  |   2 +-
 drivers/uwb/i1480/dfu/usb.c                        |   2 +-
 drivers/vfio/pci/vfio_pci_intrs.c                  |   2 +-
 drivers/vhost/net.c                                |   7 +-
 drivers/vhost/scsi.c                               |  17 +-
 drivers/vhost/test.c                               |   2 +-
 drivers/vhost/vhost.c                              |  11 +-
 drivers/vhost/vringh.c                             |   2 +-
 drivers/video/adf/adf.c                            |   4 +-
 drivers/video/adf/adf_client.c                     |   6 +-
 drivers/video/adf/adf_fbdev.c                      |   2 +-
 drivers/video/adf/adf_fops.c                       |  23 +-
 drivers/video/backlight/adp8860_bl.c               |   2 +-
 drivers/video/backlight/adp8870_bl.c               |   2 +-
 drivers/video/backlight/lp855x_bl.c                |   2 +-
 drivers/video/console/bitblit.c                    |   4 +-
 drivers/video/console/fbcon.c                      |   3 +-
 drivers/video/console/fbcon_ccw.c                  |   7 +-
 drivers/video/console/fbcon_cw.c                   |   7 +-
 drivers/video/console/fbcon_rotate.c               |   2 +-
 drivers/video/console/fbcon_ud.c                   |   4 +-
 drivers/video/console/sticore.c                    |   2 +-
 drivers/video/fbdev/au1100fb.c                     |   2 +-
 drivers/video/fbdev/bf537-lq035.c                  |   4 +-
 drivers/video/fbdev/bf54x-lq043fb.c                |   2 +-
 drivers/video/fbdev/bfin_adv7393fb.c               |   2 +-
 drivers/video/fbdev/broadsheetfb.c                 |   2 +-
 drivers/video/fbdev/core/fbmem.c                   |   7 +-
 drivers/video/fbdev/core/fbmon.c                   |   9 +-
 drivers/video/fbdev/igafb.c                        |   2 +-
 drivers/video/fbdev/imxfb.c                        |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfb_accel.c      |   2 +-
 drivers/video/fbdev/mmp/fb/mmpfb.c                 |   4 +-
 drivers/video/fbdev/msm/msm_fb.c                   |   5 +-
 drivers/video/fbdev/mxsfb.c                        |   2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |   2 +-
 drivers/video/fbdev/omap2/dss/manager.c            |   4 +-
 drivers/video/fbdev/omap2/dss/overlay.c            |   4 +-
 drivers/video/fbdev/omap2/vrfb.c                   |   4 +-
 drivers/video/fbdev/pvr2fb.c                       |   2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/uvesafb.c                      |   7 +-
 drivers/video/fbdev/via/viafbdev.c                 |   3 +-
 drivers/video/fbdev/w100fb.c                       |   3 +-
 drivers/video/fbdev/xen-fbfront.c                  |   2 +-
 drivers/video/msm/ba/msm_ba_common.c               |   7 +-
 drivers/video/msm/ba/msm_v4l2_ba.c                 |   4 +-
 drivers/video/msm/mdss/dsi_v2.c                    |   5 +-
 drivers/video/msm/mdss/mdp3_ctrl.c                 |  10 +-
 drivers/video/msm/mdss/mdss_dsi.c                  |   7 +-
 drivers/video/msm/mdss/mdss_dsi_panel.c            |  10 +-
 drivers/video/msm/mdss/mdss_fb.c                   |   4 +-
 drivers/video/msm/mdss/mdss_hdmi_tx.c              |  25 +-
 drivers/video/msm/mdss/mdss_mdp.c                  |  68 ++---
 drivers/video/msm/mdss/mdss_mdp_ctl.c              |  13 +-
 drivers/video/msm/mdss/mdss_mdp_intf_video.c       |   4 +-
 drivers/video/msm/mdss/mdss_mdp_overlay.c          |   7 +-
 drivers/video/msm/mdss/mdss_mdp_pp.c               |  31 +--
 drivers/video/msm/mdss/mdss_mdp_pp_cache_config.c  |   3 +-
 drivers/video/msm/mdss/mdss_mdp_pp_v1_7.c          |   4 +-
 drivers/video/msm/mdss/mdss_rotator.c              |   9 +-
 drivers/video/msm/mdss/mdss_smmu.c                 |   4 +-
 drivers/video/msm/mdss/mhl3/platform.c             |   8 +-
 drivers/video/msm/msm_dba/adv7533.c                |   7 +-
 drivers/video/of_display_timing.c                  |   5 +-
 drivers/virt/fsl_hypervisor.c                      |   2 +-
 drivers/virtio/virtio_pci.c                        |  12 +-
 drivers/virtio/virtio_ring.c                       |   2 +-
 drivers/xen/grant-table.c                          |   7 +-
 drivers/xen/xen-pciback/pciback_ops.c              |   2 +-
 drivers/zorro/zorro.c                              |   3 +-
 fs/9p/fid.c                                        |   2 +-
 fs/adfs/super.c                                    |   2 +-
 fs/afs/cmservice.c                                 |   5 +-
 fs/afs/security.c                                  |   2 +-
 fs/binfmt_elf.c                                    |   2 +-
 fs/binfmt_elf_fdpic.c                              |   3 +-
 fs/btrfs/check-integrity.c                         |   8 +-
 fs/btrfs/compression.c                             |   2 +-
 fs/btrfs/ctree.c                                   |   8 +-
 fs/btrfs/disk-io.c                                 |   2 +-
 fs/btrfs/file-item.c                               |   5 +-
 fs/btrfs/file.c                                    |   2 +-
 fs/btrfs/free-space-cache.c                        |   2 +-
 fs/btrfs/inode.c                                   |   2 +-
 fs/btrfs/raid56.c                                  |   2 +-
 fs/btrfs/scrub.c                                   |   6 +-
 fs/btrfs/send.c                                    |   6 +-
 fs/btrfs/volumes.c                                 |   4 +-
 fs/ceph/addr.c                                     |   7 +-
 fs/ceph/mds_client.c                               |   5 +-
 fs/cifs/asn1.c                                     |   2 +-
 fs/cifs/cifsacl.c                                  |   4 +-
 fs/cifs/connect.c                                  |   2 +-
 fs/cifs/file.c                                     |   4 +-
 fs/cifs/inode.c                                    |   2 +-
 fs/cifs/smb2file.c                                 |   4 +-
 fs/cifs/smb2pdu.c                                  |   6 +-
 fs/compat.c                                        |   4 +-
 fs/dlm/lock.c                                      |   2 +-
 fs/dlm/lockspace.c                                 |   2 +-
 fs/dlm/member.c                                    |   6 +-
 fs/exofs/inode.c                                   |   4 +-
 fs/ext2/super.c                                    |   4 +-
 fs/ext3/resize.c                                   |   7 +-
 fs/ext3/super.c                                    |   5 +-
 fs/ext4/extents.c                                  |   8 +-
 fs/ext4/resize.c                                   |  10 +-
 fs/f2fs/checkpoint.c                               |   2 +-
 fs/f2fs/segment.c                                  |   5 +-
 fs/fat/namei_vfat.c                                |   2 +-
 fs/fuse/dev.c                                      |  14 +-
 fs/gfs2/dir.c                                      |   6 +-
 fs/gfs2/glock.c                                    |   3 +-
 fs/hpfs/dnode.c                                    |   2 +-
 fs/hpfs/map.c                                      |   2 +-
 fs/jbd/journal.c                                   |   6 +-
 fs/jbd/revoke.c                                    |   2 +-
 fs/jbd2/journal.c                                  |   6 +-
 fs/jbd2/revoke.c                                   |   2 +-
 fs/jffs2/acl.c                                     |   3 +-
 fs/jffs2/wbuf.c                                    |   2 +-
 fs/jfs/jfs_dmap.c                                  |   2 +-
 fs/jfs/jfs_dtree.c                                 |   7 +-
 fs/jfs/jfs_unicode.c                               |   2 +-
 fs/mbcache.c                                       |  10 +-
 fs/nfs/callback_xdr.c                              |   8 +-
 fs/nfsd/export.c                                   |   5 +-
 fs/nfsd/nfs4recover.c                              |   5 +-
 fs/nfsd/nfs4state.c                                |  20 +-
 fs/ntfs/compress.c                                 |   2 +-
 fs/ocfs2/cluster/tcp.c                             |   2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   2 +-
 fs/ocfs2/journal.c                                 |   2 +-
 fs/ocfs2/sysfile.c                                 |   4 +-
 fs/pipe.c                                          |   4 +-
 fs/proc/base.c                                     |   3 +-
 fs/proc/proc_sysctl.c                              |   2 +-
 fs/proc/task_mmu.c                                 |   2 +-
 fs/pstore/ram.c                                    |   2 +-
 fs/read_write.c                                    |   2 +-
 fs/reiserfs/bitmap.c                               |   2 +-
 fs/reiserfs/inode.c                                |   3 +-
 fs/reiserfs/journal.c                              |  12 +-
 fs/reiserfs/resize.c                               |   2 +-
 fs/select.c                                        |   2 +-
 fs/splice.c                                        |   8 +-
 fs/ubifs/lpt.c                                     |  22 +-
 fs/ubifs/super.c                                   |   3 +-
 fs/ubifs/tnc.c                                     |   5 +-
 fs/ubifs/tnc_commit.c                              |   5 +-
 fs/ufs/super.c                                     |   2 +-
 include/drm/drm_mem_util.h                         |   2 +-
 include/linux/compiler-clang.h                     |  14 ++
 include/linux/compiler-gcc.h                       |   4 +
 include/linux/compiler-intel.h                     |   4 +
 include/linux/device.h                             |  24 +-
 include/linux/mm.h                                 |  30 +++
 include/linux/overflow.h                           | 278 +++++++++++++++++++++
 include/linux/slab.h                               |  27 +-
 include/linux/vmalloc.h                            |   2 +
 include/net/act_api.h                              |   2 +-
 ipc/sem.c                                          |   2 +-
 kernel/cgroup.c                                    |   4 +-
 kernel/cpuset.c                                    |   5 +-
 kernel/debug/kdb/kdb_main.c                        |  11 +-
 kernel/events/uprobes.c                            |   3 +-
 kernel/kexec.c                                     |   2 +-
 kernel/locking/locktorture.c                       |  13 +-
 kernel/module.c                                    |   3 +-
 kernel/power/swap.c                                |   6 +-
 kernel/rcu/rcutorture.c                            |  11 +-
 kernel/relay.c                                     |   3 +-
 kernel/sched/core.c                                |   2 +-
 kernel/sched/fair.c                                |   4 +-
 kernel/sched/rt.c                                  |   4 +-
 kernel/sysctl.c                                    |   3 +-
 kernel/trace/ftrace.c                              |  26 +-
 kernel/trace/trace.c                               |  11 +-
 kernel/workqueue.c                                 |   4 +-
 lib/argv_split.c                                   |   2 +-
 lib/kfifo.c                                        |   2 +-
